category,count,columns,cmd,pid,time,counter,event,ptr,fun,lib
row,16777216,32,simulation,6146,11651606.405461:,28425,cache-misses:,ffffffff8d236177,bad_range+0x77,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.415403:,17517,branch-misses:,ffffffff8d266837,vmacache_find+0x67,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.415528:,28281,cache-misses:,ffffffff8d4bf2ad,__list_del_entry_valid+0x3d,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.425396:,17691,branch-misses:,ffffffff8d2723d4,handle_mm_fault+0x24,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.425559:,28177,cache-misses:,ffffffff8d23aa98,get_page_from_freelist+0x17b8,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.435154:,18219,branch-misses:,ffffffff8d2cbdcd,try_charge+0xad,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.435338:,28732,cache-misses:,ffffffff8d2ce5e5,mem_cgroup_try_charge_delay+0x5,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.445684:,28050,cache-misses:,ffffffff8d23bcc7,__alloc_pages_nodemask+0x197,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.445900:,17214,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.455130:,29249,cache-misses:,ffffffff8d98f110,_raw_spin_lock+0x10,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.455913:,17045,branch-misses:,ffffffff8d277ec0,find_vma+0x20,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.464746:,30150,cache-misses:,ffffffff8d98f110,_raw_spin_lock+0x10,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.465895:,17152,branch-misses:,ffffffff8d2cbdcd,try_charge+0xad,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.474703:,30200,cache-misses:,ffffffff8d23615f,bad_range+0x5f,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.475628:,17556,branch-misses:,ffffffff8d26681f,vmacache_find+0x4f,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.484528:,30445,cache-misses:,ffffffff8d239b00,get_page_from_freelist+0x820,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.485417:,17824,branch-misses:,ffffffff8d2723d4,handle_mm_fault+0x24,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.494571:,30394,cache-misses:,ffffffff8d239c94,get_page_from_freelist+0x9b4,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.495691:,17347,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.504682:,30202,cache-misses:,ffffffff8d2a1e74,alloc_pages_vma+0x74,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.505516:,17681,branch-misses:,ffffffff8d26683a,vmacache_find+0x6a,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.514591:,30363,cache-misses:,ffffffff8d98f110,_raw_spin_lock+0x10,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.515170:,18132,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.524647:,30177,cache-misses:,ffffffff8d2c6107,page_counter_try_charge+0x27,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.525476:,17863,branch-misses:,ffffffff8d2667e9,vmacache_find+0x19,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.534761:,30059,cache-misses:,ffffffff8d23bcc9,__alloc_pages_nodemask+0x199,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.535819:,17341,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.544642:,30283,cache-misses:,ffffffff8d23aa98,get_page_from_freelist+0x17b8,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.546080:,17051,branch-misses:,ffffffff8d98ef9d,_raw_spin_unlock_irqrestore+0xd,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.558111:,22814,cache-misses:,ffffffff8d239ae3,get_page_from_freelist+0x803,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.559236:,13460,branch-misses:,ffffffff8d98f191,_raw_spin_lock_irqsave+0x11,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.569264:,20820,cache-misses:,ffffffff8d23bcc3,__alloc_pages_nodemask+0x193,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.570001:,12745,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.579692:,20127,cache-misses:,ffffffff8d2ce474,mem_cgroup_try_charge+0x14,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.579999:,12708,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.589810:,20003,cache-misses:,ffffffff8d2a1e99,alloc_pages_vma+0x99,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.589966:,12690,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.591513:,22661,cache-misses:,ffffffff8d26eaf7,unmap_page_range+0x4d7,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651606.592796:,69188,cache-misses:,ffffffff8d26eaf7,unmap_page_range+0x4d7,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.597653:,134176,cache-misses:,ffffffff8d238d9f,free_unref_page_list+0xaf,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.609473:,124669,cache-misses:,ffffffff8d23761c,free_pcppages_bulk+0x58c,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.609606:,8008,branch-misses:,ffffffff8d258181,__mod_node_page_state+0x51,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.616840:,153941,cache-misses:,ffffffff8d23611b,bad_range+0x1b,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.618066:,8927,branch-misses:,ffffffff8d23709e,free_pcppages_bulk+0xe,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.624826:,11448,branch-misses:,ffffffff8d238e30,free_unref_page_list+0x140,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.625771:,166613,cache-misses:,ffffffff8d2378d3,free_unref_page_commit+0x43,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.633003:,13238,branch-misses:,ffffffff8d237249,free_pcppages_bulk+0x1b9,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.635530:,169313,cache-misses:,ffffffff8d28cbbd,free_pages_and_swap_cache+0x2d,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.641787:,14411,branch-misses:,ffffffff8d238df3,free_unref_page_list+0x103,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.645290:,172586,cache-misses:,ffffffff8d26eda2,unmap_page_range+0x782,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.651678:,14478,branch-misses:,ffffffff8d238e30,free_unref_page_list+0x140,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.654093:,190220,cache-misses:,ffffffff8d23738b,free_pcppages_bulk+0x2fb,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.662340:,13826,branch-misses:,ffffffff8d237249,free_pcppages_bulk+0x1b9,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.663788:,196031,cache-misses:,ffffffff8d237630,free_pcppages_bulk+0x5a0,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.670371:,15126,branch-misses:,ffffffff8d237923,free_unref_page_commit+0x93,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.673296:,201109,cache-misses:,ffffffff8d2ca917,uncharge_page+0xd7,([kernel.kallsyms])
row,16777216,32,simulation,6146,11651608.676115:,21075,branch-misses:,ffffffff8d98ef9d,_raw_spin_unlock_irqrestore+0xd,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917576:,1,cache-misses:,ffffffff8d212570,perf_event_addr_filters_exec+0x0,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917578:,1,branch-misses:,ffffffff8d212570,perf_event_addr_filters_exec+0x0,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917590:,1,cache-misses:,ffffffff8d212570,perf_event_addr_filters_exec+0x0,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917591:,1,branch-misses:,ffffffff8d212570,perf_event_addr_filters_exec+0x0,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917596:,88,cache-misses:,ffffffff8d162701,ktime_get_update_offsets_now+0x41,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917597:,105,branch-misses:,ffffffff8d162701,ktime_get_update_offsets_now+0x41,([kernel.kallsyms])
col,16777216,32,perf,6152,11651609.917614:,17350,branch-misses:,ffffffff8d0e2aef,irq_exit+0x4f,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651609.917624:,14723,cache-misses:,ffffffff8d101fca,commit_creds+0x2a,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651609.919255:,614626,cache-misses:,7f122d856129,[unknown],(/usr/lib/x86_64-linux-gnu/ld-2.31.so)
col,16777216,32,simulation,6152,11651609.919709:,1031712,branch-misses:,7f122d3990a8,_IO_file_overflow+0x1a8,(/usr/lib/x86_64-linux-gnu/libc-2.31.so)
col,16777216,32,simulation,6152,11651609.962586:,52774,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651609.973167:,50614,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651609.983310:,50100,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651609.993342:,49990,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651609.999102:,2003,cache-misses:,ffffffff8d2ce46a,mem_cgroup_try_charge+0xa,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.003387:,49796,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.009370:,1877,cache-misses:,ffffffff8d2ce471,mem_cgroup_try_charge+0x11,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.013361:,49901,branch-misses:,4349c0,SimulateColumnPayloadMerge<unsigned,int>+0xd0,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.019520:,1919,cache-misses:,ffffffff8d239b61,get_page_from_freelist+0x881,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.023347:,49970,branch-misses:,434993,SimulateColumnPayloadMerge<unsigned,int>+0xa3,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.029898:,1855,cache-misses:,ffffffff8d239b00,get_page_from_freelist+0x820,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.033368:,49894,branch-misses:,4349ba,SimulateColumnPayloadMerge<unsigned,int>+0xca,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.039254:,1847,cache-misses:,ffffffff8d2ce460,mem_cgroup_try_charge+0x0,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.043131:,50588,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.046836:,2278,cache-misses:,ffffffff8d23aa98,get_page_from_freelist+0x17b8,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.051479:,57248,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.056682:,2271,cache-misses:,ffffffff8d239b66,get_page_from_freelist+0x886,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.060994:,59446,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.066696:,2257,cache-misses:,ffffffff8d239aec,get_page_from_freelist+0x80c,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.070817:,60192,branch-misses:,434990,SimulateColumnPayloadMerge<unsigned,int>+0xa0,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.075719:,2437,cache-misses:,ffffffff8d239b06,get_page_from_freelist+0x826,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.080762:,60430,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.086130:,2439,cache-misses:,ffffffff8d2ce460,mem_cgroup_try_charge+0x0,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.090725:,60607,branch-misses:,434990,SimulateColumnPayloadMerge<unsigned,int>+0xa0,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.096590:,2343,cache-misses:,ffffffff8d239ae3,get_page_from_freelist+0x803,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.100710:,60668,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.106475:,2291,cache-misses:,ffffffff8d23bd74,__alloc_pages_nodemask+0x244,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.110739:,60516,branch-misses:,4349ba,SimulateColumnPayloadMerge<unsigned,int>+0xca,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.116226:,2262,cache-misses:,ffffffff8d23bd74,__alloc_pages_nodemask+0x244,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.120759:,60446,branch-misses:,434990,SimulateColumnPayloadMerge<unsigned,int>+0xa0,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.126001:,2248,cache-misses:,ffffffff8d4bf2ad,__list_del_entry_valid+0x3d,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651610.131224:,58478,branch-misses:,4349ca,SimulateColumnPayloadMerge<unsigned,int>+0xda,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651610.135052:,2212,cache-misses:,7f122d8557b8,[unknown],(/usr/lib/x86_64-linux-gnu/ld-2.31.so)
col,16777216,32,simulation,6152,11651612.135470:,2212,cache-misses:,4b34f8,MergePayloadColumns<unsigned,int>+0x378,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651612.135651:,7496,cache-misses:,4b34e5,MergePayloadColumns<unsigned,int>+0x365,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651612.138444:,52016,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.153492:,42649,cache-misses:,ffffffff8d4bf2ad,__list_del_entry_valid+0x3d,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.161334:,50258,cache-misses:,ffffffff8d2a1e9d,alloc_pages_vma+0x9d,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.169685:,13498,branch-misses:,ffffffff8d277ec0,find_vma+0x20,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.170112:,55166,cache-misses:,ffffffff8d97bbf9,clear_page_erms+0x9,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.179892:,13260,branch-misses:,ffffffff8d266831,vmacache_find+0x61,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.179953:,56115,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.189739:,57020,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.190381:,12776,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.199836:,56378,cache-misses:,ffffffff8d97bbf9,clear_page_erms+0x9,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.200719:,12443,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.209674:,56622,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.210309:,12825,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.219469:,57540,cache-misses:,ffffffff8d97bbf9,clear_page_erms+0x9,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.219782:,13374,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.229408:,57893,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.229646:,13478,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.239236:,58534,cache-misses:,ffffffff8d239afe,get_page_from_freelist+0x81e,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.239528:,13570,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.248327:,14755,branch-misses:,ffffffff8d2712c5,__handle_mm_fault+0x265,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.249286:,58440,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.257425:,15575,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.259066:,59445,cache-misses:,ffffffff8d23bcc9,__alloc_pages_nodemask+0x199,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.267670:,15597,branch-misses:,4b34f8,MergePayloadColumns<unsigned,int>+0x378,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651612.269139:,59158,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.278334:,14762,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.279142:,59145,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.287759:,15547,branch-misses:,ffffffff8d277ec0,find_vma+0x20,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.289169:,59189,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.298601:,14603,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.299135:,59009,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.308877:,14236,branch-misses:,ffffffff8d26681f,vmacache_find+0x4f,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.308996:,59653,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.318973:,59592,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.319279:,13842,branch-misses:,ffffffff8d26681f,vmacache_find+0x4f,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.329140:,59301,cache-misses:,ffffffff8d4bf2ad,__list_del_entry_valid+0x3d,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.329326:,13795,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.339176:,59070,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.339331:,13800,branch-misses:,ffffffff8d98f191,_raw_spin_lock_irqsave+0x11,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.349171:,59011,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.349172:,13883,branch-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.359279:,58716,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.359517:,13568,branch-misses:,ffffffff8d26681f,vmacache_find+0x4f,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.368593:,62569,cache-misses:,4b34e9,MergePayloadColumns<unsigned,int>+0x369,(/experiments/sorting_simulation/simulation)
col,16777216,32,simulation,6152,11651612.369354:,13735,branch-misses:,ffffffff8d266837,vmacache_find+0x67,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.378096:,64745,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.378985:,14291,branch-misses:,ffffffff8d2c6385,mem_cgroup_from_task+0x15,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.387889:,66190,cache-misses:,ffffffff8d97bbf9,clear_page_erms+0x9,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.387913:,15388,branch-misses:,ffffffff8d2724ab,handle_mm_fault+0xfb,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.397570:,15776,branch-misses:,ffffffff8d030605,read_tsc+0x5,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.397777:,66690,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.407626:,15789,branch-misses:,ffffffff8d26683a,vmacache_find+0x6a,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.407690:,66875,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.417697:,67009,cache-misses:,ffffffff8d239bc2,get_page_from_freelist+0x8e2,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.419391:,13716,branch-misses:,ffffffff8d98f191,_raw_spin_lock_irqsave+0x11,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.427696:,66944,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.430182:,12936,branch-misses:,ffffffff8d2723d4,handle_mm_fault+0x24,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.437695:,66995,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.440246:,12846,branch-misses:,ffffffff8d98f110,_raw_spin_lock+0x10,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.447610:,67439,cache-misses:,ffffffff8d98f110,_raw_spin_lock+0x10,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.449583:,13467,branch-misses:,ffffffff8d98f191,_raw_spin_lock_irqsave+0x11,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.457666:,66907,cache-misses:,ffffffff8d97bbf7,clear_page_erms+0x7,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.459875:,13209,branch-misses:,ffffffff8d277ec0,find_vma+0x20,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.467790:,66670,cache-misses:,ffffffff8d23bc90,__alloc_pages_nodemask+0x160,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.470080:,13031,branch-misses:,ffffffff8d24317b,__pagevec_lru_add_fn+0x2b,([kernel.kallsyms])
col,16777216,32,simulation,6152,11651612.477681:,67187,cache-misses:,ffffffff8d4bf2ad,__list_del_entry_valid+0x3d,([kernel.kallsyms])
