category|count|columns|cmd|pid|time|counter|event
pdq_static|16777216|3|perf|6698|11654633.684149:|1|cache-misses:
pdq_static|16777216|3|perf|6698|11654633.684151:|1|branch-misses:
pdq_static|16777216|3|perf|6698|11654633.684162:|1|cache-misses:
pdq_static|16777216|3|perf|6698|11654633.684163:|1|branch-misses:
pdq_static|16777216|3|perf|6698|11654633.684168:|35|cache-misses:
pdq_static|16777216|3|perf|6698|11654633.684169:|42|branch-misses:
pdq_static|16777216|3|perf|6698|11654633.684174:|3700|branch-misses:
pdq_static|16777216|3|perf|6698|11654633.684180:|3008|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.684518:|345957|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.684540:|123523|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.716507:|25201|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.721154:|23503|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.725473:|22799|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.729744:|22196|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.733914:|21802|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.737883:|21873|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.741175:|3103|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.741956:|21729|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.745749:|2924|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.746058:|21490|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.750056:|2845|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.750086:|21427|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.754137:|21314|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.754297:|2788|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.758145:|21299|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.758485:|2742|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.762192:|21197|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.762605:|2720|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.766147:|21306|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.766567:|2692|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.770192:|21207|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.770633:|2682|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.774161:|21287|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.774613:|2683|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.778129:|21347|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.778621:|2720|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.782154:|21290|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.782730:|2706|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.785631:|22243|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.786064:|2858|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.789064:|23765|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.789632:|2972|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.792815:|24326|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.793298:|3128|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.796615:|24797|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.797086:|3190|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.800436:|25273|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.800982:|3223|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.804441:|25360|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.804935:|3239|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.808400:|25390|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.808962:|3246|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.812299:|25669|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.812578:|3377|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.816318:|25634|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.816791:|3326|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.820339:|25582|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.820729:|3342|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.824356:|25541|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.824807:|3304|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.828455:|25292|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.828861:|3279|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.832403:|25421|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.832939:|3254|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.836393:|25463|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.836904:|3248|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.840441:|25366|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.840890:|3250|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.844417:|25399|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.844871:|3295|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.848417:|25417|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.848885:|3296|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.852594:|25015|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.853054:|3231|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.856627:|24855|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.856948:|3253|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.860544:|25090|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.860982:|3257|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.864535:|25131|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.865057:|3250|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.868462:|25286|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.869015:|3258|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.872436:|25378|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.873042:|3261|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.876477:|25295|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.877105:|3251|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.880428:|25408|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.881095:|3253|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.884437:|25408|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.885097:|3254|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.888563:|25070|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.889152:|3238|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.892460:|25313|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.893115:|3254|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.896456:|25357|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.897103:|3250|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.900497:|25261|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.901072:|3248|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.904418:|25465|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.905048:|3262|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.908435:|25416|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.909021:|3252|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.912491:|25288|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.912851:|3345|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.916408:|25494|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.916967:|3283|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.920466:|25366|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.920934:|3301|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.924551:|25157|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.924969:|3304|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.928440:|25425|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.929044:|3297|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.932441:|25425|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.933131:|3287|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.936505:|25272|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.937155:|3286|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.940409:|25503|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.940795:|3395|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.944429:|25464|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.945028:|3319|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.948488:|25288|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.949299:|3230|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.952405:|25516|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.953418:|3177|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.956429:|25489|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.957566:|3139|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.960439:|25417|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.961689:|3105|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.964378:|25599|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.965665:|3130|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.968396:|25550|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.969630:|3136|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.972453:|25372|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.973701:|3121|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.976388:|25555|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.977644:|3122|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.980415:|25509|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.981725:|3120|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.984457:|25380|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.985837:|3103|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.988407:|25529|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.989808:|3086|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.992430:|25495|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.993771:|3092|cache-misses:
pdq_static|16777216|3|simulation|6698|11654633.996461:|25379|branch-misses:
pdq_static|16777216|3|simulation|6698|11654633.997737:|3086|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.000416:|25521|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.001719:|3089|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.004446:|25469|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.005008:|3123|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.005075:|3123|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.005135:|26307|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.005641:|241414|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.010294:|331345|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.016452:|11775|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.016688:|263030|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.021758:|235946|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.022645:|9463|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.026335:|221674|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.027620:|8581|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.030618:|215585|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.032078:|8143|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.034804:|211729|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.036371:|7946|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.038911:|209479|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.040597:|7773|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.042984:|207910|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.044607:|7725|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.047008:|207389|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.048566:|7770|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.051009:|207501|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.052645:|7746|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.055029:|207062|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.056696:|7676|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.059041:|206854|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.060733:|7648|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.063036:|206975|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.064734:|7682|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.067037:|206946|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.068889:|7609|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.071069:|206305|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.072742:|7590|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.075073:|206362|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.076790:|7656|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.079091:|206000|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.080800:|7628|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.083078:|206252|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.084743:|7653|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.087062:|206725|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.088777:|7656|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.091053:|206955|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.092854:|7618|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.095066:|206695|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.096875:|7595|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.099069:|206802|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.100911:|7578|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.103206:|203973|cache-misses:
pdq_static|16777216|3|simulation|6698|11654634.105450:|7131|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.111308:|6101|branch-misses:
pdq_static|16777216|3|simulation|6698|11654634.111962:|122803|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.115138:|5956|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.116293:|117980|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.116589:|7260|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.118410:|10549|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.118917:|132183|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.121128:|13283|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.121777:|149413|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.124496:|14077|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.125004:|164459|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.126614:|15740|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.126821:|181888|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.128426:|20250|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.128552:|258527|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.130707:|26099|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.131009:|341068|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.133697:|28986|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.134247:|367241|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.136984:|31718|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.137711:|386431|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.140540:|32974|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.141291:|404315|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.144172:|34411|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.144991:|418175|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.147963:|35211|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.148782:|425386|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.151761:|35851|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.152609:|432482|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.155571:|36482|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.156455:|439728|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.159415:|37093|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.160324:|444802|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.163517:|36836|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.164024:|459908|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.167611:|36479|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.167798:|468869|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.171611:|477900|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.171627:|36459|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.175493:|484270|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.175624:|36528|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.179432:|487132|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.179640:|36482|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.183360:|491103|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.183597:|36623|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.187455:|37152|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.187599:|481596|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.191417:|37298|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.191551:|483666|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.195223:|37939|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.195771:|481870|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.199039:|38691|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.200014:|460983|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.202227:|41725|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.203141:|50249|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.203642:|71451|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.204394:|166948|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.206200:|281600|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.209404:|331086|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.213083:|346749|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.216878:|359665|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.220735:|356465|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.224099:|32831|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.224363:|32831|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.224638:|90950|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.225442:|274224|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.226877:|288891|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.229978:|307569|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.233218:|330742|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.236817:|342610|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.240668:|351753|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.245721:|315131|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.249218:|325350|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.253021:|329678|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.256557:|342319|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.260200:|356396|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.264293:|353033|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.267511:|15658|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.267638:|15658|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.267765:|75101|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.268341:|352826|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.270666:|274107|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.273557:|289243|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.276685:|317560|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.280913:|304276|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.284340:|322229|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.287795:|338290|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.291443:|351072|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.295137:|364008|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.295984:|53598|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.296540:|53598|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.299944:|335643|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.303537:|351449|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.307758:|345294|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.311625:|349807|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.314549:|18563|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.314695:|18563|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.314845:|79492|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.315466:|319960|cache-misses:
