category|count|columns|cmd|pid|time|counter|event
pdq_static|16777216|3|simulation|6698|11654636.317907:|534058|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.321437:|178773|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.322027:|527478|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.325214:|178222|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.327135:|224138|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.330523:|267683|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.333511:|284956|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.336610:|318784|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.339981:|338273|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.343628:|347660|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.347379:|36515|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.347669:|36515|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.348028:|136182|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.348497:|328982|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.352350:|319996|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.355826:|335820|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.359937:|331815|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.363624:|345208|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.367735:|343970|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.371315:|27614|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.371530:|27614|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.371743:|88149|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.372426:|308431|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.373727:|285603|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.374765:|502306|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.381484:|199974|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.383562:|240092|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.386287:|278197|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.389353:|307292|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.392795:|332762|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.396332:|345080|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.397700:|45632|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.398123:|71418|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.398697:|146921|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.401543:|303355|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.404733:|327707|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.406746:|121980|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.410133:|290052|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.413186:|319262|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.416625:|334241|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.420116:|354868|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.424552:|340136|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.428291:|353123|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.429855:|21946|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.432282:|352227|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.435942:|362521|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.436649:|11553|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.436746:|11553|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.436842:|69503|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.437389:|395435|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.442632:|282509|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.445598:|316264|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.449124:|335848|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.452199:|182485|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.453678:|224589|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.455777:|237223|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.458352:|279752|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.461360:|308385|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.465516:|306540|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.468779:|324293|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.472647:|320477|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.475963:|348999|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.480071:|348509|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.483787:|355875|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.486097:|29744|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.486340:|29744|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.486740:|87431|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.489089:|311450|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.492405:|332408|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.495878:|347242|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.499837:|353748|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.503617:|361050|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.505552:|27165|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.505769:|27165|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.505998:|116332|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.506879:|355944|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.509587:|517290|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.513514:|521615|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.517487:|523479|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.521609:|517712|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.523967:|70682|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.525768:|70443|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.526533:|106202|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.527604:|188644|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.529890:|269858|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.532924:|298447|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.536167:|327865|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.539686:|340736|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.543288:|357700|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.547981:|327017|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.551477:|341838|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.555367:|345472|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.559252:|346107|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.562918:|357970|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.565016:|60835|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.565494:|60835|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.565983:|165004|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.567330:|337929|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.570804:|237054|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.573393:|279531|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.576573:|303107|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.579780:|329059|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.584274:|315925|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.587603:|335485|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.591619:|331896|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.595112:|351924|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.598987:|358939|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.600998:|52217|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.601392:|52217|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.601791:|111894|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.602764:|273279|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.605524:|273938|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.608581:|302710|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.611977:|326205|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.615933:|319703|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.619780:|326987|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.623671:|337651|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.627550:|335959|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.631214:|15780|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.631284:|351931|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.631350:|15780|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.631477:|71704|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.635704:|331410|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.639172:|353822|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.643159:|356259|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.643270:|88933|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.646628:|60428|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.647103:|117939|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.648004:|264456|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.650014:|412975|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.653139:|451155|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.655127:|138104|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.656706:|468565|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.661273:|107197|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.662405:|140715|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.663880:|211734|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.666220:|292190|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.669045:|169864|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.670896:|272789|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.673830:|295924|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.677030:|324393|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.680789:|324032|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.684216:|346561|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.688228:|354387|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.692320:|351854|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.696000:|359369|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.697470:|15648|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.697598:|15648|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.697729:|74727|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.698327:|359856|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.701342:|580424|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.703733:|245522|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.706743:|285914|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.709771:|306489|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.712925:|329305|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.716631:|346886|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.724030:|254157|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.724882:|219753|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.727168:|246158|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.729905:|272631|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.733224:|295718|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.736302:|324268|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.739971:|338232|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.743543:|350821|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.745432:|23475|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.745644:|23475|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.745867:|75929|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.748599:|313075|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.749388:|190010|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.752190:|330168|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.755812:|339138|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.760125:|327740|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.763647:|339924|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.767576:|341626|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.771246:|351808|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.774898:|363229|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.775809:|14920|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.779614:|341137|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.781004:|34129|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.783424:|348388|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.784759:|37655|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.787318:|352966|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.789748:|21579|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.789924:|21579|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.790108:|97926|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.790855:|351744|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.793584:|536620|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.796415:|191176|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.798408:|235776|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.800922:|292771|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.804072:|325383|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.807905:|326562|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.811493:|343342|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.815099:|359024|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.819933:|333567|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.823709:|339791|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.827485:|352229|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.831330:|356880|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.833318:|16705|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.833456:|16705|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.833598:|74970|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.834197:|333177|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.837871:|264217|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.840752:|302481|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.843903:|322927|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.847728:|330591|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.851165:|350614|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.854768:|62137|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.855268:|101929|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.856915:|292907|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.860129:|310764|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.860823:|138743|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.863973:|318937|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.867791:|320608|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.871453:|332820|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.875726:|316654|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.879042:|343732|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.883256:|339227|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.886839:|22897|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.887156:|346820|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.890794:|355274|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.892269:|12956|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.892380:|12956|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.892488:|69408|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.893052:|386503|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.896110:|623190|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.901036:|566222|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.905453:|544131|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.909274:|87387|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.910202:|123411|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.911551:|197992|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.913846:|281677|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.916931:|302397|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.920045:|334445|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.923839:|339990|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.928518:|309172|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.931818:|332753|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.935377:|346471|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.939125:|357573|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.943211:|364547|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.943888:|25480|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.944101:|87272|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.944753:|280755|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.947038:|473653|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.954003:|222728|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.956512:|257096|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.959216:|293666|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.962492:|313449|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.965799:|336246|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.969653:|341955|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.973257:|357165|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.977774:|339586|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.981428:|354661|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.985373:|356515|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.988704:|16552|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.988893:|16552|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.990047:|329396|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.993097:|71759|cache-misses:
pdq_static|16777216|3|simulation|6698|11654636.993594:|346298|branch-misses:
pdq_static|16777216|3|simulation|6698|11654636.997672:|347818|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.001299:|355387|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.004491:|26117|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.004691:|26117|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.004897:|87918|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.005642:|296166|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.006957:|288375|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.009983:|318893|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.013342:|338271|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.017462:|337539|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.021263:|344848|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.024973:|356798|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.029169:|355919|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.033037:|356880|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.035979:|89375|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.036693:|89375|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.037429:|184049|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.038905:|311849|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.041339:|421125|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.044060:|173008|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.045927:|199599|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.047982:|278128|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.051471:|291122|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.054543:|319316|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.058107:|338351|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.061889:|355259|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.065711:|352545|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.067755:|23348|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.067955:|47214|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.068510:|159077|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.070537:|319670|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.073972:|343008|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.077775:|346818|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.081610:|350978|branch-misses:
