category|count|columns|cmd|pid|time|counter|event
pdq_static|16777216|3|simulation|6698|11654637.085737:|51201|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.086156:|107529|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.087018:|257576|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.089102:|402168|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.089204:|226775|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.093319:|221539|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.095622:|258792|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.098571:|289804|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.101966:|310375|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.105283:|331548|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.109507:|325992|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.113128:|341219|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.115395:|23300|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.115598:|23300|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.115813:|77867|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.117915:|309222|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.121351:|327594|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.124381:|96163|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.125408:|319350|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.128739:|339744|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.132481:|350476|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.136164:|363535|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.136990:|59756|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.137474:|59756|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.137972:|160557|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.142260:|306802|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.145527:|331076|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.149428:|334164|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.153041:|349910|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.155360:|53686|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.155788:|53686|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.158391:|298431|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.161594:|324615|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.164962:|349067|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.165333:|53312|cache-misses:
pdq_static|16777216|3|simulation|6698|11654637.168999:|351354|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.172672:|360194|branch-misses:
pdq_static|16777216|3|simulation|6698|11654637.176696:|361996|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.179814:|18525|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.180767:|25708|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.182102:|45826|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.184448:|62109|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.187695:|67149|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.189682:|69251|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.190745:|97824|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.191112:|124972|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.192269:|161757|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.194741:|209943|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.194785:|128647|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.197949:|231709|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.198529:|132314|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.201491:|241548|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.202417:|134055|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.205192:|249883|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.206324:|135237|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.209004:|255252|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.210269:|135985|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.212896:|257254|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.214214:|136792|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.216767:|260609|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.218145:|137778|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.220691:|262677|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.222131:|138236|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.224649:|263980|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.226103:|138480|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.228604:|265198|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.230062:|139103|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.232597:|265923|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.234061:|139159|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.236585:|265888|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.238039:|139464|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.240563:|266534|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.242049:|139305|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.244565:|266585|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.246021:|139753|branch-misses:
pdq_static|16777216|3|simulation|6698|11654639.250274:|221953|cache-misses:
pdq_static|16777216|3|simulation|6698|11654639.257551:|56529|branch-misses:
radix|16777216|3|perf|6704|11654640.084625:|1|cache-misses:
radix|16777216|3|perf|6704|11654640.084627:|1|branch-misses:
radix|16777216|3|perf|6704|11654640.084639:|1|cache-misses:
radix|16777216|3|perf|6704|11654640.084640:|1|branch-misses:
radix|16777216|3|perf|6704|11654640.084645:|35|cache-misses:
radix|16777216|3|perf|6704|11654640.084646:|40|branch-misses:
radix|16777216|3|perf|6704|11654640.084651:|3649|branch-misses:
radix|16777216|3|simulation|6704|11654640.084658:|3156|cache-misses:
radix|16777216|3|simulation|6704|11654640.085006:|302467|branch-misses:
radix|16777216|3|simulation|6704|11654640.085037:|106152|cache-misses:
radix|16777216|3|simulation|6704|11654640.118289:|20837|branch-misses:
radix|16777216|3|simulation|6704|11654640.119822:|11429|cache-misses:
radix|16777216|3|simulation|6704|11654640.122173:|21100|branch-misses:
radix|16777216|3|simulation|6704|11654640.126180:|21079|branch-misses:
radix|16777216|3|simulation|6704|11654640.130245:|20940|branch-misses:
radix|16777216|3|simulation|6704|11654640.134085:|21280|branch-misses:
radix|16777216|3|simulation|6704|11654640.136457:|3615|cache-misses:
radix|16777216|3|simulation|6704|11654640.138061:|21340|branch-misses:
radix|16777216|3|simulation|6704|11654640.141899:|3183|cache-misses:
radix|16777216|3|simulation|6704|11654640.142154:|21153|branch-misses:
radix|16777216|3|simulation|6704|11654640.146123:|21229|branch-misses:
radix|16777216|3|simulation|6704|11654640.146600:|2930|cache-misses:
radix|16777216|3|simulation|6704|11654640.150033:|21426|branch-misses:
radix|16777216|3|simulation|6704|11654640.150869:|2816|cache-misses:
radix|16777216|3|simulation|6704|11654640.154094:|21275|branch-misses:
radix|16777216|3|simulation|6704|11654640.155011:|2808|cache-misses:
radix|16777216|3|simulation|6704|11654640.158149:|21163|branch-misses:
radix|16777216|3|simulation|6704|11654640.159169:|2763|cache-misses:
radix|16777216|3|simulation|6704|11654640.162043:|21407|branch-misses:
radix|16777216|3|simulation|6704|11654640.163281:|2727|cache-misses:
radix|16777216|3|simulation|6704|11654640.166022:|21459|branch-misses:
radix|16777216|3|simulation|6704|11654640.167411:|2703|cache-misses:
radix|16777216|3|simulation|6704|11654640.170149:|21190|branch-misses:
radix|16777216|3|simulation|6704|11654640.171400:|2681|cache-misses:
radix|16777216|3|simulation|6704|11654640.174132:|21233|branch-misses:
radix|16777216|3|simulation|6704|11654640.175338:|2720|cache-misses:
radix|16777216|3|simulation|6704|11654640.178034:|21452|branch-misses:
radix|16777216|3|simulation|6704|11654640.179385:|2720|cache-misses:
radix|16777216|3|simulation|6704|11654640.182079:|21338|branch-misses:
radix|16777216|3|simulation|6704|11654640.183519:|2702|cache-misses:
radix|16777216|3|simulation|6704|11654640.186158:|21170|branch-misses:
radix|16777216|3|simulation|6704|11654640.187505:|2700|cache-misses:
radix|16777216|3|simulation|6704|11654640.190074:|21362|branch-misses:
radix|16777216|3|simulation|6704|11654640.191509:|2692|cache-misses:
radix|16777216|3|simulation|6704|11654640.194040:|21440|branch-misses:
radix|16777216|3|simulation|6704|11654640.195445:|2688|cache-misses:
radix|16777216|3|simulation|6704|11654640.198155:|21201|branch-misses:
radix|16777216|3|simulation|6704|11654640.199375:|2696|cache-misses:
radix|16777216|3|simulation|6704|11654640.202192:|21112|branch-misses:
radix|16777216|3|simulation|6704|11654640.203384:|2738|cache-misses:
radix|16777216|3|simulation|6704|11654640.206132:|21240|branch-misses:
radix|16777216|3|simulation|6704|11654640.207494:|2722|cache-misses:
radix|16777216|3|simulation|6704|11654640.210135:|21222|branch-misses:
radix|16777216|3|simulation|6704|11654640.211105:|2865|cache-misses:
radix|16777216|3|simulation|6704|11654640.213996:|21579|branch-misses:
radix|16777216|3|simulation|6704|11654640.214917:|2854|cache-misses:
radix|16777216|3|simulation|6704|11654640.217366:|22920|branch-misses:
radix|16777216|3|simulation|6704|11654640.218401:|3012|cache-misses:
radix|16777216|3|simulation|6704|11654640.220897:|23910|branch-misses:
radix|16777216|3|simulation|6704|11654640.222086:|3108|cache-misses:
radix|16777216|3|simulation|6704|11654640.224713:|24453|branch-misses:
radix|16777216|3|simulation|6704|11654640.225827:|3237|cache-misses:
radix|16777216|3|simulation|6704|11654640.228585:|24786|branch-misses:
radix|16777216|3|simulation|6704|11654640.229720:|3275|cache-misses:
radix|16777216|3|simulation|6704|11654640.232445:|25176|branch-misses:
radix|16777216|3|simulation|6704|11654640.233744:|3278|cache-misses:
radix|16777216|3|simulation|6704|11654640.236460:|25235|branch-misses:
radix|16777216|3|simulation|6704|11654640.237849:|3268|cache-misses:
radix|16777216|3|simulation|6704|11654640.240500:|25058|branch-misses:
radix|16777216|3|simulation|6704|11654640.241913:|3259|cache-misses:
radix|16777216|3|simulation|6704|11654640.244414:|25284|branch-misses:
radix|16777216|3|simulation|6704|11654640.245930:|3260|cache-misses:
radix|16777216|3|simulation|6704|11654640.248423:|25288|branch-misses:
radix|16777216|3|simulation|6704|11654640.249898:|3260|cache-misses:
radix|16777216|3|simulation|6704|11654640.252421:|25279|branch-misses:
radix|16777216|3|simulation|6704|11654640.253868:|3261|cache-misses:
radix|16777216|3|simulation|6704|11654640.256379:|25402|branch-misses:
radix|16777216|3|simulation|6704|11654640.257836:|3270|cache-misses:
radix|16777216|3|simulation|6704|11654640.260400:|25371|branch-misses:
radix|16777216|3|simulation|6704|11654640.261839:|3263|cache-misses:
radix|16777216|3|simulation|6704|11654640.264411:|25330|branch-misses:
radix|16777216|3|simulation|6704|11654640.265858:|3252|cache-misses:
radix|16777216|3|simulation|6704|11654640.268370:|25458|branch-misses:
radix|16777216|3|simulation|6704|11654640.269852:|3254|cache-misses:
radix|16777216|3|simulation|6704|11654640.272429:|25283|branch-misses:
radix|16777216|3|simulation|6704|11654640.273815:|3260|cache-misses:
radix|16777216|3|simulation|6704|11654640.276432:|25283|branch-misses:
radix|16777216|3|simulation|6704|11654640.277825:|3246|cache-misses:
radix|16777216|3|simulation|6704|11654640.280402:|25394|branch-misses:
radix|16777216|3|simulation|6704|11654640.281859:|3288|cache-misses:
radix|16777216|3|simulation|6704|11654640.284495:|25151|branch-misses:
radix|16777216|3|simulation|6704|11654640.285910:|3280|cache-misses:
radix|16777216|3|simulation|6704|11654640.288450:|25266|branch-misses:
radix|16777216|3|simulation|6704|11654640.289945:|3234|cache-misses:
radix|16777216|3|simulation|6704|11654640.292422:|25370|branch-misses:
radix|16777216|3|simulation|6704|11654640.293908:|3272|cache-misses:
radix|16777216|3|simulation|6704|11654640.296510:|25145|branch-misses:
radix|16777216|3|simulation|6704|11654640.297874:|3260|cache-misses:
radix|16777216|3|simulation|6704|11654640.300470:|25235|branch-misses:
radix|16777216|3|simulation|6704|11654640.301882:|3259|cache-misses:
radix|16777216|3|simulation|6704|11654640.304450:|25325|branch-misses:
radix|16777216|3|simulation|6704|11654640.305906:|3256|cache-misses:
radix|16777216|3|simulation|6704|11654640.308508:|25157|branch-misses:
radix|16777216|3|simulation|6704|11654640.309909:|3253|cache-misses:
radix|16777216|3|simulation|6704|11654640.312465:|25257|branch-misses:
radix|16777216|3|simulation|6704|11654640.313744:|3316|cache-misses:
radix|16777216|3|simulation|6704|11654640.316456:|25303|branch-misses:
radix|16777216|3|simulation|6704|11654640.317836:|3280|cache-misses:
radix|16777216|3|simulation|6704|11654640.320510:|25148|branch-misses:
radix|16777216|3|simulation|6704|11654640.321678:|3315|cache-misses:
radix|16777216|3|simulation|6704|11654640.324451:|25286|branch-misses:
radix|16777216|3|simulation|6704|11654640.325785:|3326|cache-misses:
radix|16777216|3|simulation|6704|11654640.328463:|25289|branch-misses:
radix|16777216|3|simulation|6704|11654640.329865:|3310|cache-misses:
radix|16777216|3|simulation|6704|11654640.332511:|25147|branch-misses:
radix|16777216|3|simulation|6704|11654640.333943:|3255|cache-misses:
radix|16777216|3|simulation|6704|11654640.336442:|25310|branch-misses:
radix|16777216|3|simulation|6704|11654640.337910:|3284|cache-misses:
radix|16777216|3|simulation|6704|11654640.340487:|25280|branch-misses:
radix|16777216|3|simulation|6704|11654640.341427:|3459|cache-misses:
radix|16777216|3|simulation|6704|11654640.344583:|24983|branch-misses:
radix|16777216|3|simulation|6704|11654640.345653:|3373|cache-misses:
radix|16777216|3|simulation|6704|11654640.348492:|25209|branch-misses:
radix|16777216|3|simulation|6704|11654640.349888:|3323|cache-misses:
radix|16777216|3|simulation|6704|11654640.352570:|25048|branch-misses:
radix|16777216|3|simulation|6704|11654640.354129:|3245|cache-misses:
radix|16777216|3|simulation|6704|11654640.356631:|24839|branch-misses:
radix|16777216|3|simulation|6704|11654640.358415:|3116|cache-misses:
radix|16777216|3|simulation|6704|11654640.360607:|24910|branch-misses:
radix|16777216|3|simulation|6704|11654640.362675:|3065|cache-misses:
radix|16777216|3|simulation|6704|11654640.364754:|24594|branch-misses:
radix|16777216|3|simulation|6704|11654640.366847:|3026|cache-misses:
radix|16777216|3|simulation|6704|11654640.368851:|24315|branch-misses:
radix|16777216|3|simulation|6704|11654640.370949:|2989|cache-misses:
radix|16777216|3|simulation|6704|11654640.372820:|24363|branch-misses:
radix|16777216|3|simulation|6704|11654640.374876:|3001|cache-misses:
radix|16777216|3|simulation|6704|11654640.376806:|24385|branch-misses:
radix|16777216|3|simulation|6704|11654640.378835:|3028|cache-misses:
radix|16777216|3|simulation|6704|11654640.380700:|24620|branch-misses:
radix|16777216|3|simulation|6704|11654640.382796:|3041|cache-misses:
radix|16777216|3|simulation|6704|11654640.384542:|25007|branch-misses:
radix|16777216|3|simulation|6704|11654640.386757:|3051|cache-misses:
radix|16777216|3|simulation|6704|11654640.388523:|25101|branch-misses:
radix|16777216|3|simulation|6704|11654640.390707:|3061|cache-misses:
radix|16777216|3|simulation|6704|11654640.392528:|25058|branch-misses:
radix|16777216|3|simulation|6704|11654640.394668:|3069|cache-misses:
radix|16777216|3|simulation|6704|11654640.396434:|25278|branch-misses:
radix|16777216|3|simulation|6704|11654640.398569:|3125|cache-misses:
radix|16777216|3|simulation|6704|11654640.400465:|25245|branch-misses:
radix|16777216|3|simulation|6704|11654640.402594:|3122|cache-misses:
radix|16777216|3|simulation|6704|11654640.404516:|25165|branch-misses:
radix|16777216|3|simulation|6704|11654640.406616:|3137|cache-misses:
radix|16777216|3|simulation|6704|11654640.408420:|25359|branch-misses:
radix|16777216|3|simulation|6704|11654640.410606:|3121|cache-misses:
radix|16777216|3|simulation|6704|11654640.412449:|25308|branch-misses:
radix|16777216|3|simulation|6704|11654640.413055:|3107|cache-misses:
radix|16777216|3|simulation|6704|11654640.413122:|3107|cache-misses:
radix|16777216|3|simulation|6704|11654640.413183:|26062|cache-misses:
radix|16777216|3|simulation|6704|11654640.413681:|235046|cache-misses:
radix|16777216|3|simulation|6704|11654640.418224:|326194|cache-misses:
radix|16777216|3|simulation|6704|11654640.424533:|260535|cache-misses:
radix|16777216|3|simulation|6704|11654640.425076:|10869|branch-misses:
radix|16777216|3|simulation|6704|11654640.429583:|234066|cache-misses:
radix|16777216|3|simulation|6704|11654640.431252:|8772|branch-misses:
radix|16777216|3|simulation|6704|11654640.434131:|220592|cache-misses:
radix|16777216|3|simulation|6704|11654640.436197:|7949|branch-misses:
radix|16777216|3|simulation|6704|11654640.438394:|214990|cache-misses:
radix|16777216|3|simulation|6704|11654640.440685:|7602|branch-misses:
radix|16777216|3|simulation|6704|11654640.442549:|211532|cache-misses:
radix|16777216|3|simulation|6704|11654640.444977:|7350|branch-misses:
radix|16777216|3|simulation|6704|11654640.446660:|209161|cache-misses:
radix|16777216|3|simulation|6704|11654640.449141:|7241|branch-misses:
radix|16777216|3|simulation|6704|11654640.450721:|207957|cache-misses:
radix|16777216|3|simulation|6704|11654640.453261:|7160|branch-misses:
radix|16777216|3|simulation|6704|11654640.454755:|207261|cache-misses:
radix|16777216|3|simulation|6704|11654640.457295:|7137|branch-misses:
radix|16777216|3|simulation|6704|11654640.458781:|206792|cache-misses:
radix|16777216|3|simulation|6704|11654640.461307:|7128|branch-misses:
radix|16777216|3|simulation|6704|11654640.462785:|206588|cache-misses:
radix|16777216|3|simulation|6704|11654640.465333:|7125|branch-misses:
radix|16777216|3|simulation|6704|11654640.466801:|206363|cache-misses:
radix|16777216|3|simulation|6704|11654640.469398:|7078|branch-misses:
radix|16777216|3|simulation|6704|11654640.470871:|204691|cache-misses:
radix|16777216|3|simulation|6704|11654640.473399:|7079|branch-misses:
radix|16777216|3|simulation|6704|11654640.474832:|205407|cache-misses:
radix|16777216|3|simulation|6704|11654640.477358:|7118|branch-misses:
radix|16777216|3|simulation|6704|11654640.478805:|205837|cache-misses:
radix|16777216|3|simulation|6704|11654640.481374:|7105|branch-misses:
radix|16777216|3|simulation|6704|11654640.482798:|206201|cache-misses:
radix|16777216|3|simulation|6704|11654640.485311:|7148|branch-misses:
radix|16777216|3|simulation|6704|11654640.486796:|206237|cache-misses:
radix|16777216|3|simulation|6704|11654640.489287:|7171|branch-misses:
radix|16777216|3|simulation|6704|11654640.490802:|206121|cache-misses:
radix|16777216|3|simulation|6704|11654640.493330:|7146|branch-misses:
radix|16777216|3|simulation|6704|11654640.494799:|206111|cache-misses:
radix|16777216|3|simulation|6704|11654640.497382:|7120|branch-misses:
radix|16777216|3|simulation|6704|11654640.498782:|206336|cache-misses:
radix|16777216|3|simulation|6704|11654640.501392:|7113|branch-misses:
radix|16777216|3|simulation|6704|11654640.502827:|206060|cache-misses:
radix|16777216|3|simulation|6704|11654640.505493:|7046|branch-misses:
radix|16777216|3|simulation|6704|11654640.506945:|203360|cache-misses:
radix|16777216|3|simulation|6704|11654640.509572:|6998|branch-misses:
radix|16777216|3|simulation|6704|11654640.511020:|202195|cache-misses:
radix|16777216|3|simulation|6704|11654640.514012:|6656|branch-misses:
radix|16777216|3|simulation|6704|11654640.518523:|140216|cache-misses:
radix|16777216|3|simulation|6704|11654640.519243:|5842|branch-misses:
radix|16777216|3|simulation|6704|11654642.523661:|118223|cache-misses:
radix|16777216|3|simulation|6704|11654642.525240:|166871|cache-misses:
radix|16777216|3|simulation|6704|11654642.527409:|223440|cache-misses:
radix|16777216|3|simulation|6704|11654642.529471:|266773|cache-misses:
radix|16777216|3|simulation|6704|11654642.531918:|306005|cache-misses:
radix|16777216|3|simulation|6704|11654642.534742:|348528|cache-misses:
radix|16777216|3|simulation|6704|11654642.537766:|377041|cache-misses:
radix|16777216|3|simulation|6704|11654642.540545:|430618|cache-misses:
radix|16777216|3|simulation|6704|11654642.543725:|467621|cache-misses:
radix|16777216|3|simulation|6704|11654642.543926:|578|branch-misses:
radix|16777216|3|simulation|6704|11654642.547198:|497421|cache-misses:
radix|16777216|3|simulation|6704|11654642.550837:|512279|cache-misses:
radix|16777216|3|simulation|6704|11654642.554479:|533837|cache-misses:
radix|16777216|3|simulation|6704|11654642.557589:|185|branch-misses:
radix|16777216|3|simulation|6704|11654642.557681:|185|branch-misses:
radix|16777216|3|simulation|6704|11654642.557778:|1164|branch-misses:
radix|16777216|3|simulation|6704|11654642.559096:|6120|branch-misses:
radix|16777216|3|simulation|6704|11654642.562439:|342806|cache-misses:
radix|16777216|3|simulation|6704|11654642.565968:|5201|branch-misses:
radix|16777216|3|simulation|6704|11654642.571850:|4385|branch-misses:
radix|16777216|3|simulation|6704|11654642.575337:|148324|cache-misses:
radix|16777216|3|simulation|6704|11654642.576466:|4089|branch-misses:
radix|16777216|3|simulation|6704|11654642.580763:|3974|branch-misses:
radix|16777216|3|simulation|6704|11654642.580849:|128522|cache-misses:
radix|16777216|3|simulation|6704|11654642.584728:|3989|branch-misses:
radix|16777216|3|simulation|6704|11654642.585524:|119316|cache-misses:
radix|16777216|3|simulation|6704|11654642.588756:|3986|branch-misses:
radix|16777216|3|simulation|6704|11654642.589886:|115222|cache-misses:
radix|16777216|3|simulation|6704|11654642.592673:|4003|branch-misses:
radix|16777216|3|simulation|6704|11654642.593991:|113829|cache-misses:
radix|16777216|3|simulation|6704|11654642.596570:|4054|branch-misses:
