category|count|columns|cmd|pid|time|counter|event
radix|16777216|3|simulation|6704|11654642.597984:|113930|cache-misses:
radix|16777216|3|simulation|6704|11654642.600464:|4108|branch-misses:
radix|16777216|3|simulation|6704|11654642.601982:|113908|cache-misses:
radix|16777216|3|simulation|6704|11654642.604418:|4132|branch-misses:
radix|16777216|3|simulation|6704|11654642.605988:|113804|cache-misses:
radix|16777216|3|simulation|6704|11654642.608376:|4162|branch-misses:
radix|16777216|3|simulation|6704|11654642.609977:|113913|cache-misses:
radix|16777216|3|simulation|6704|11654642.612299:|4198|branch-misses:
radix|16777216|3|simulation|6704|11654642.613915:|114463|cache-misses:
radix|16777216|3|simulation|6704|11654642.616161:|4253|branch-misses:
radix|16777216|3|simulation|6704|11654642.617887:|114845|cache-misses:
radix|16777216|3|simulation|6704|11654642.620222:|4229|branch-misses:
radix|16777216|3|simulation|6704|11654642.621873:|114887|cache-misses:
radix|16777216|3|simulation|6704|11654642.624200:|4238|branch-misses:
radix|16777216|3|simulation|6704|11654642.625750:|116091|cache-misses:
radix|16777216|3|simulation|6704|11654642.628027:|4315|branch-misses:
radix|16777216|3|simulation|6704|11654642.629627:|117619|cache-misses:
radix|16777216|3|simulation|6704|11654642.632162:|4254|branch-misses:
radix|16777216|3|simulation|6704|11654642.633547:|118686|cache-misses:
radix|16777216|3|simulation|6704|11654642.636097:|4290|branch-misses:
radix|16777216|3|simulation|6704|11654642.637465:|119640|cache-misses:
radix|16777216|3|simulation|6704|11654642.640059:|4310|branch-misses:
radix|16777216|3|simulation|6704|11654642.641433:|120130|cache-misses:
radix|16777216|3|simulation|6704|11654642.643985:|4314|branch-misses:
radix|16777216|3|simulation|6704|11654642.645339:|121148|cache-misses:
radix|16777216|3|simulation|6704|11654642.647905:|4379|branch-misses:
radix|16777216|3|simulation|6704|11654642.649291:|121771|cache-misses:
radix|16777216|3|simulation|6704|11654642.651899:|4377|branch-misses:
radix|16777216|3|simulation|6704|11654642.653251:|122348|cache-misses:
radix|16777216|3|simulation|6704|11654642.655870:|4395|branch-misses:
radix|16777216|3|simulation|6704|11654642.657192:|123078|cache-misses:
radix|16777216|3|simulation|6704|11654642.659837:|4412|branch-misses:
radix|16777216|3|simulation|6704|11654642.661165:|123379|cache-misses:
radix|16777216|3|simulation|6704|11654642.663811:|4417|branch-misses:
radix|16777216|3|simulation|6704|11654642.665107:|124177|cache-misses:
radix|16777216|3|simulation|6704|11654642.667916:|4383|branch-misses:
radix|16777216|3|simulation|6704|11654642.669074:|124618|cache-misses:
radix|16777216|3|simulation|6704|11654642.671890:|4372|branch-misses:
radix|16777216|3|simulation|6704|11654642.673051:|124918|cache-misses:
radix|16777216|3|simulation|6704|11654642.675839:|4405|branch-misses:
radix|16777216|3|simulation|6704|11654642.677038:|125116|cache-misses:
radix|16777216|3|simulation|6704|11654642.679801:|4424|branch-misses:
radix|16777216|3|simulation|6704|11654642.681036:|125065|cache-misses:
radix|16777216|3|simulation|6704|11654642.683808:|4421|branch-misses:
radix|16777216|3|simulation|6704|11654642.685037:|125099|cache-misses:
radix|16777216|3|simulation|6704|11654642.687823:|4436|branch-misses:
radix|16777216|3|simulation|6704|11654642.689107:|124185|cache-misses:
radix|16777216|3|simulation|6704|11654642.691779:|4443|branch-misses:
radix|16777216|3|simulation|6704|11654642.693132:|123993|cache-misses:
radix|16777216|3|simulation|6704|11654642.695763:|4472|branch-misses:
radix|16777216|3|simulation|6704|11654642.697101:|124117|cache-misses:
radix|16777216|3|simulation|6704|11654642.699680:|4494|branch-misses:
radix|16777216|3|simulation|6704|11654642.701048:|124898|cache-misses:
radix|16777216|3|simulation|6704|11654642.703587:|4525|branch-misses:
radix|16777216|3|simulation|6704|11654642.705036:|125030|cache-misses:
radix|16777216|3|simulation|6704|11654642.707612:|4537|branch-misses:
radix|16777216|3|simulation|6704|11654642.709026:|125338|cache-misses:
radix|16777216|3|simulation|6704|11654642.711666:|4528|branch-misses:
radix|16777216|3|simulation|6704|11654642.712807:|125208|cache-misses:
radix|16777216|3|simulation|6704|11654642.714263:|3852|branch-misses:
radix|16777216|3|simulation|6704|11654642.714628:|3852|branch-misses:
radix|16777216|3|simulation|6704|11654642.715000:|12708|branch-misses:
radix|16777216|3|simulation|6704|11654642.716152:|125782|cache-misses:
radix|16777216|3|simulation|6704|11654642.717326:|26778|branch-misses:
radix|16777216|3|simulation|6704|11654642.719486:|125186|cache-misses:
radix|16777216|3|simulation|6704|11654642.721005:|26845|branch-misses:
radix|16777216|3|simulation|6704|11654642.723244:|138278|cache-misses:
radix|16777216|3|simulation|6704|11654642.724732:|26341|branch-misses:
radix|16777216|3|simulation|6704|11654642.728124:|128100|cache-misses:
radix|16777216|3|simulation|6704|11654642.728426:|27363|branch-misses:
radix|16777216|3|simulation|6704|11654642.732129:|118592|cache-misses:
radix|16777216|3|simulation|6704|11654642.733263:|25798|branch-misses:
radix|16777216|3|simulation|6704|11654642.735391:|121164|cache-misses:
radix|16777216|3|simulation|6704|11654642.736871:|26393|branch-misses:
radix|16777216|3|simulation|6704|11654642.738686:|124321|cache-misses:
radix|16777216|3|simulation|6704|11654642.740506:|25929|branch-misses:
radix|16777216|3|simulation|6704|11654642.742486:|136693|cache-misses:
radix|16777216|3|simulation|6704|11654642.744151:|27447|branch-misses:
radix|16777216|3|simulation|6704|11654642.747587:|128585|cache-misses:
radix|16777216|3|simulation|6704|11654642.748925:|28819|branch-misses:
radix|16777216|3|simulation|6704|11654642.751227:|119278|cache-misses:
radix|16777216|3|simulation|6704|11654642.752952:|26260|branch-misses:
radix|16777216|3|simulation|6704|11654642.754514:|120664|cache-misses:
radix|16777216|3|simulation|6704|11654642.756605:|25882|branch-misses:
radix|16777216|3|simulation|6704|11654642.758184:|135650|cache-misses:
radix|16777216|3|simulation|6704|11654642.760230:|27510|branch-misses:
radix|16777216|3|simulation|6704|11654642.762290:|138199|cache-misses:
radix|16777216|3|simulation|6704|11654642.765135:|24915|branch-misses:
radix|16777216|3|simulation|6704|11654642.767126:|117304|cache-misses:
radix|16777216|3|simulation|6704|11654642.768676:|25508|branch-misses:
radix|16777216|3|simulation|6704|11654642.770403:|119963|cache-misses:
radix|16777216|3|simulation|6704|11654642.772293:|25876|branch-misses:
radix|16777216|3|simulation|6704|11654642.773712:|123534|cache-misses:
radix|16777216|3|simulation|6704|11654642.775905:|25514|branch-misses:
radix|16777216|3|simulation|6704|11654642.777473:|136926|cache-misses:
radix|16777216|3|simulation|6704|11654642.779485:|27238|branch-misses:
radix|16777216|3|simulation|6704|11654642.782526:|128202|cache-misses:
radix|16777216|3|simulation|6704|11654642.784355:|25388|branch-misses:
radix|16777216|3|simulation|6704|11654642.786282:|119244|cache-misses:
radix|16777216|3|simulation|6704|11654642.787933:|26099|branch-misses:
radix|16777216|3|simulation|6704|11654642.789556:|121808|cache-misses:
radix|16777216|3|simulation|6704|11654642.791595:|25717|branch-misses:
radix|16777216|3|simulation|6704|11654642.793232:|135806|cache-misses:
radix|16777216|3|simulation|6704|11654642.795195:|27358|branch-misses:
radix|16777216|3|simulation|6704|11654642.797478:|137998|cache-misses:
radix|16777216|3|simulation|6704|11654642.800102:|25057|branch-misses:
radix|16777216|3|simulation|6704|11654642.802196:|118329|cache-misses:
radix|16777216|3|simulation|6704|11654642.803642:|25749|branch-misses:
radix|16777216|3|simulation|6704|11654642.805466:|121084|cache-misses:
radix|16777216|3|simulation|6704|11654642.807247:|25920|branch-misses:
radix|16777216|3|simulation|6704|11654642.809097:|134945|cache-misses:
radix|16777216|3|simulation|6704|11654642.810867:|25540|branch-misses:
radix|16777216|3|simulation|6704|11654642.812738:|135761|cache-misses:
radix|16777216|3|simulation|6704|11654642.814490:|27090|branch-misses:
radix|16777216|3|simulation|6704|11654642.818080:|116986|cache-misses:
radix|16777216|3|simulation|6704|11654642.819362:|25412|branch-misses:
radix|16777216|3|simulation|6704|11654642.821361:|119781|cache-misses:
radix|16777216|3|simulation|6704|11654642.822962:|25854|branch-misses:
radix|16777216|3|simulation|6704|11654642.824653:|122486|cache-misses:
radix|16777216|3|simulation|6704|11654642.826573:|25532|branch-misses:
radix|16777216|3|simulation|6704|11654642.828409:|135342|cache-misses:
radix|16777216|3|simulation|6704|11654642.830171:|27172|branch-misses:
radix|16777216|3|simulation|6704|11654642.833035:|126224|cache-misses:
radix|16777216|3|simulation|6704|11654642.833933:|28627|branch-misses:
radix|16777216|3|simulation|6704|11654642.837216:|118391|cache-misses:
radix|16777216|3|simulation|6704|11654642.838941:|26076|branch-misses:
radix|16777216|3|simulation|6704|11654642.840489:|120839|cache-misses:
radix|16777216|3|simulation|6704|11654642.842579:|25750|branch-misses:
radix|16777216|3|simulation|6704|11654642.843790:|123453|cache-misses:
radix|16777216|3|simulation|6704|11654642.846195:|27374|branch-misses:
radix|16777216|3|simulation|6704|11654642.847549:|132402|cache-misses:
radix|16777216|3|simulation|6704|11654642.851070:|25035|branch-misses:
radix|16777216|3|simulation|6704|11654642.852011:|129107|cache-misses:
radix|16777216|3|simulation|6704|11654642.854625:|25644|branch-misses:
radix|16777216|3|simulation|6704|11654642.856413:|119622|cache-misses:
radix|16777216|3|simulation|6704|11654642.858317:|25496|branch-misses:
radix|16777216|3|simulation|6704|11654642.859762:|122064|cache-misses:
radix|16777216|3|simulation|6704|11654642.862011:|26770|branch-misses:
radix|16777216|3|simulation|6704|11654642.863476:|122052|cache-misses:
radix|16777216|3|simulation|6704|11654642.865869:|25996|branch-misses:
radix|16777216|3|simulation|6704|11654642.867053:|132057|cache-misses:
radix|16777216|3|simulation|6704|11654642.870721:|26205|branch-misses:
radix|16777216|3|simulation|6704|11654642.872093:|120889|cache-misses:
radix|16777216|3|simulation|6704|11654642.874357:|25022|branch-misses:
radix|16777216|3|simulation|6704|11654642.875825:|122273|cache-misses:
radix|16777216|3|simulation|6704|11654642.877901:|24683|branch-misses:
radix|16777216|3|simulation|6704|11654642.879123:|115525|cache-misses:
radix|16777216|3|simulation|6704|11654642.881409:|26399|branch-misses:
radix|16777216|3|simulation|6704|11654642.882382:|118636|cache-misses:
radix|16777216|3|simulation|6704|11654642.885075:|28012|branch-misses:
radix|16777216|3|simulation|6704|11654642.886051:|132470|cache-misses:
radix|16777216|3|simulation|6704|11654642.889842:|136286|cache-misses:
radix|16777216|3|simulation|6704|11654642.890098:|25092|branch-misses:
radix|16777216|3|simulation|6704|11654642.893637:|24851|branch-misses:
radix|16777216|3|simulation|6704|11654642.894989:|117954|cache-misses:
radix|16777216|3|simulation|6704|11654642.897159:|26584|branch-misses:
radix|16777216|3|simulation|6704|11654642.898246:|118597|cache-misses:
radix|16777216|3|simulation|6704|11654642.900857:|26248|branch-misses:
radix|16777216|3|simulation|6704|11654642.901552:|120764|cache-misses:
radix|16777216|3|simulation|6704|11654642.905252:|134898|cache-misses:
radix|16777216|3|simulation|6704|11654642.905637:|27032|branch-misses:
radix|16777216|3|simulation|6704|11654642.909360:|25167|branch-misses:
radix|16777216|3|simulation|6704|11654642.909809:|137007|cache-misses:
radix|16777216|3|simulation|6704|11654642.912907:|24831|branch-misses:
radix|16777216|3|simulation|6704|11654642.914131:|115769|cache-misses:
radix|16777216|3|simulation|6704|11654642.916458:|26424|branch-misses:
radix|16777216|3|simulation|6704|11654642.917406:|118340|cache-misses:
radix|16777216|3|simulation|6704|11654642.920145:|27883|branch-misses:
radix|16777216|3|simulation|6704|11654642.921058:|132462|cache-misses:
radix|16777216|3|simulation|6704|11654642.924630:|136085|cache-misses:
radix|16777216|3|simulation|6704|11654642.925087:|25291|branch-misses:
radix|16777216|3|simulation|6704|11654642.928661:|24882|branch-misses:
radix|16777216|3|simulation|6704|11654642.929975:|117831|cache-misses:
radix|16777216|3|simulation|6704|11654642.932196:|26522|branch-misses:
radix|16777216|3|simulation|6704|11654642.933242:|119368|cache-misses:
radix|16777216|3|simulation|6704|11654642.935902:|26103|branch-misses:
radix|16777216|3|simulation|6704|11654642.936542:|121022|cache-misses:
radix|16777216|3|simulation|6704|11654642.940249:|135406|cache-misses:
radix|16777216|3|simulation|6704|11654642.940691:|27082|branch-misses:
radix|16777216|3|simulation|6704|11654642.944453:|24857|branch-misses:
radix|16777216|3|simulation|6704|11654642.944589:|138695|cache-misses:
radix|16777216|3|simulation|6704|11654642.947985:|26602|branch-misses:
radix|16777216|3|simulation|6704|11654642.949190:|118641|cache-misses:
radix|16777216|3|simulation|6704|11654642.951675:|26235|branch-misses:
radix|16777216|3|simulation|6704|11654642.952466:|120541|cache-misses:
radix|16777216|3|simulation|6704|11654642.955331:|27791|branch-misses:
radix|16777216|3|simulation|6704|11654642.956147:|134055|cache-misses:
radix|16777216|3|simulation|6704|11654642.960133:|136744|cache-misses:
radix|16777216|3|simulation|6704|11654642.960287:|25216|branch-misses:
radix|16777216|3|simulation|6704|11654642.963882:|24745|branch-misses:
radix|16777216|3|simulation|6704|11654642.965123:|117441|cache-misses:
radix|16777216|3|simulation|6704|11654642.967409:|26184|branch-misses:
radix|16777216|3|simulation|6704|11654642.968380:|120589|cache-misses:
radix|16777216|3|simulation|6704|11654642.971050:|27834|branch-misses:
radix|16777216|3|simulation|6704|11654642.971671:|122602|cache-misses:
radix|16777216|3|simulation|6704|11654642.975414:|135940|cache-misses:
radix|16777216|3|simulation|6704|11654642.975959:|25307|branch-misses:
radix|16777216|3|simulation|6704|11654642.979531:|24906|branch-misses:
radix|16777216|3|simulation|6704|11654642.980275:|127266|cache-misses:
radix|16777216|3|simulation|6704|11654642.983056:|26596|branch-misses:
radix|16777216|3|simulation|6704|11654642.984209:|119091|cache-misses:
radix|16777216|3|simulation|6704|11654642.986745:|26238|branch-misses:
radix|16777216|3|simulation|6704|11654642.987481:|121070|cache-misses:
radix|16777216|3|simulation|6704|11654642.990411:|27732|branch-misses:
radix|16777216|3|simulation|6704|11654642.990795:|124325|cache-misses:
radix|16777216|3|simulation|6704|11654642.994546:|135955|cache-misses:
radix|16777216|3|simulation|6704|11654642.995326:|25134|branch-misses:
radix|16777216|3|simulation|6704|11654642.998867:|24904|branch-misses:
radix|16777216|3|simulation|6704|11654642.999653:|128166|cache-misses:
radix|16777216|3|simulation|6704|11654643.002414:|26400|branch-misses:
radix|16777216|3|simulation|6704|11654643.003317:|120645|cache-misses:
radix|16777216|3|simulation|6704|11654643.006101:|27860|branch-misses:
radix|16777216|3|simulation|6704|11654643.006618:|122031|cache-misses:
radix|16777216|3|simulation|6704|11654643.010329:|135750|cache-misses:
radix|16777216|3|simulation|6704|11654643.011051:|25163|branch-misses:
radix|16777216|3|simulation|6704|11654643.014603:|24830|branch-misses:
radix|16777216|3|simulation|6704|11654643.014677:|138761|cache-misses:
radix|16777216|3|simulation|6704|11654643.018120:|26550|branch-misses:
radix|16777216|3|simulation|6704|11654643.019248:|118795|cache-misses:
radix|16777216|3|simulation|6704|11654643.021801:|26189|branch-misses:
radix|16777216|3|simulation|6704|11654643.022522:|120571|cache-misses:
radix|16777216|3|simulation|6704|11654643.026200:|134765|cache-misses:
radix|16777216|3|simulation|6704|11654643.026204:|27030|branch-misses:
radix|16777216|3|simulation|6704|11654643.030061:|139067|cache-misses:
radix|16777216|3|simulation|6704|11654643.030411:|24692|branch-misses:
radix|16777216|3|simulation|6704|11654643.033914:|24959|branch-misses:
radix|16777216|3|simulation|6704|11654643.035214:|117988|cache-misses:
radix|16777216|3|simulation|6704|11654643.037462:|26030|branch-misses:
radix|16777216|3|simulation|6704|11654643.038498:|119799|cache-misses:
radix|16777216|3|simulation|6704|11654643.041107:|27623|branch-misses:
radix|16777216|3|simulation|6704|11654643.042140:|134110|cache-misses:
radix|16777216|3|simulation|6704|11654643.045824:|133790|cache-misses:
radix|16777216|3|simulation|6704|11654643.046011:|25090|branch-misses:
radix|16777216|3|simulation|6704|11654643.049555:|24853|branch-misses:
radix|16777216|3|simulation|6704|11654643.051102:|115682|cache-misses:
radix|16777216|3|simulation|6704|11654643.053119:|26251|branch-misses:
radix|16777216|3|simulation|6704|11654643.054367:|119048|cache-misses:
radix|16777216|3|simulation|6704|11654643.056809:|25740|branch-misses:
radix|16777216|3|simulation|6704|11654643.057653:|122687|cache-misses:
radix|16777216|3|simulation|6704|11654643.060444:|27311|branch-misses:
radix|16777216|3|simulation|6704|11654643.061363:|136086|cache-misses:
radix|16777216|3|simulation|6704|11654643.065337:|24716|branch-misses:
radix|16777216|3|simulation|6704|11654643.065408:|140479|cache-misses:
radix|16777216|3|simulation|6704|11654643.068855:|25353|branch-misses:
radix|16777216|3|simulation|6704|11654643.070313:|120214|cache-misses:
radix|16777216|3|simulation|6704|11654643.072448:|25891|branch-misses:
radix|16777216|3|simulation|6704|11654643.073592:|123041|cache-misses:
radix|16777216|3|simulation|6704|11654643.076080:|27531|branch-misses:
radix|16777216|3|simulation|6704|11654643.077302:|135767|cache-misses:
radix|16777216|3|simulation|6704|11654643.080972:|24977|branch-misses:
radix|16777216|3|simulation|6704|11654643.081451:|139133|cache-misses:
radix|16777216|3|simulation|6704|11654643.084519:|25115|branch-misses:
radix|16777216|3|simulation|6704|11654643.086226:|119133|cache-misses:
radix|16777216|3|simulation|6704|11654643.088102:|26044|branch-misses:
radix|16777216|3|simulation|6704|11654643.089508:|121417|cache-misses:
radix|16777216|3|simulation|6704|11654643.091733:|25701|branch-misses:
radix|16777216|3|simulation|6704|11654643.093214:|134658|cache-misses:
radix|16777216|3|simulation|6704|11654643.095379:|27268|branch-misses:
radix|16777216|3|simulation|6704|11654643.097361:|137400|cache-misses:
radix|16777216|3|simulation|6704|11654643.100244:|24892|branch-misses:
radix|16777216|3|simulation|6704|11654643.102150:|117086|cache-misses:
radix|16777216|3|simulation|6704|11654643.103792:|25499|branch-misses:
radix|16777216|3|simulation|6704|11654643.105453:|119951|cache-misses:
radix|16777216|3|simulation|6704|11654643.107452:|25537|branch-misses:
radix|16777216|3|simulation|6704|11654643.108818:|122378|cache-misses:
radix|16777216|3|simulation|6704|11654643.111171:|26715|branch-misses:
radix|16777216|3|simulation|6704|11654643.112641:|125183|cache-misses:
radix|16777216|3|simulation|6704|11654643.114970:|27959|branch-misses:
radix|16777216|3|simulation|6704|11654643.116809:|132979|cache-misses:
radix|16777216|3|simulation|6704|11654643.120113:|24771|branch-misses:
radix|16777216|3|simulation|6704|11654643.122108:|113382|cache-misses:
radix|16777216|3|simulation|6704|11654643.127506:|16812|branch-misses:
radix|16777216|3|simulation|6704|11654643.128672:|88462|cache-misses:
radix|16777216|3|simulation|6704|11654643.132359:|15847|branch-misses:
radix|16777216|3|simulation|6704|11654645.135567:|68462|cache-misses:
radix|16777216|3|simulation|6704|11654645.135900:|14645|branch-misses:
radix|16777216|3|simulation|6704|11654645.137374:|21151|branch-misses:
radix|16777216|3|simulation|6704|11654645.139066:|75687|cache-misses:
radix|16777216|3|simulation|6704|11654645.139498:|29011|branch-misses:
radix|16777216|3|simulation|6704|11654645.142400:|32630|branch-misses:
radix|16777216|3|simulation|6704|11654645.142891:|76782|cache-misses:
radix|16777216|3|simulation|6704|11654645.145648:|35091|branch-misses:
radix|16777216|3|simulation|6704|11654645.146231:|77671|cache-misses:
radix|16777216|3|simulation|6704|11654645.146962:|46900|branch-misses:
radix|16777216|3|simulation|6704|11654645.147439:|98863|cache-misses:
radix|16777216|3|simulation|6704|11654645.148399:|67655|branch-misses:
radix|16777216|3|simulation|6704|11654645.148981:|157764|cache-misses:
radix|16777216|3|simulation|6704|11654645.150464:|94042|branch-misses:
radix|16777216|3|simulation|6704|11654645.151407:|205479|cache-misses:
radix|16777216|3|simulation|6704|11654645.153319:|106562|branch-misses:
radix|16777216|3|simulation|6704|11654645.154560:|223614|cache-misses:
radix|16777216|3|simulation|6704|11654645.156537:|115001|branch-misses:
radix|16777216|3|simulation|6704|11654645.157990:|239371|cache-misses:
radix|16777216|3|simulation|6704|11654645.160023:|122196|branch-misses:
radix|16777216|3|simulation|6704|11654645.161629:|246813|cache-misses:
radix|16777216|3|simulation|6704|11654645.163681:|125866|branch-misses:
radix|16777216|3|simulation|6704|11654645.165381:|253807|cache-misses:
radix|16777216|3|simulation|6704|11654645.167453:|129076|branch-misses:
radix|16777216|3|simulation|6704|11654645.169248:|257315|cache-misses:
radix|16777216|3|simulation|6704|11654645.171312:|131094|branch-misses:
radix|16777216|3|simulation|6704|11654645.173128:|260690|cache-misses:
radix|16777216|3|simulation|6704|11654645.175211:|132542|branch-misses:
radix|16777216|3|simulation|6704|11654645.177055:|262816|cache-misses:
radix|16777216|3|simulation|6704|11654645.179175:|132954|branch-misses:
radix|16777216|3|simulation|6704|11654645.181040:|263422|cache-misses:
radix|16777216|3|simulation|6704|11654645.183126:|133684|branch-misses:
radix|16777216|3|simulation|6704|11654645.184993:|264631|cache-misses:
radix|16777216|3|simulation|6704|11654645.187117:|133887|branch-misses:
radix|16777216|3|simulation|6704|11654645.189085:|262219|cache-misses:
radix|16777216|3|simulation|6704|11654645.191165:|133205|branch-misses:
radix|16777216|3|simulation|6704|11654645.193011:|264033|cache-misses:
radix|16777216|3|simulation|6704|11654645.195116:|133952|branch-misses:
radix|16777216|3|simulation|6704|11654645.196977:|265112|cache-misses:
radix|16777216|3|simulation|6704|11654645.199089:|134332|branch-misses:
radix|16777216|3|simulation|6704|11654645.200955:|265725|cache-misses:
radix|16777216|3|simulation|6704|11654645.203055:|134842|branch-misses:
radix|16777216|3|simulation|6704|11654645.204952:|265738|cache-misses:
radix|16777216|3|simulation|6704|11654645.215214:|137622|cache-misses:
