category,count,columns,row_id_width,col_width,total,sort,scatter,gather
rad,1024,1,4,4,66833,51042,14625,1166
std,1024,1,4,4,89500,76750,11750,1000
rad,1024,1,4,4,60208,47334,11791,1083
std,1024,1,4,4,87291,74750,11541,1000
rad,1024,1,4,4,59917,47000,11792,1125
std,1024,1,4,4,88500,76042,11500,958
rad,1024,2,4,4,149750,135375,13333,1042
std,1024,2,4,4,123458,109375,13041,1042
rad,1024,2,4,4,141375,126958,13250,1167
std,1024,2,4,4,96875,82916,13000,959
rad,1024,2,4,4,140833,126542,13208,1083
std,1024,2,4,4,97750,83792,13000,958
rad,1024,3,4,4,134708,118708,14875,1125
std,1024,3,4,4,90166,74542,14833,791
rad,1024,3,4,4,100375,87375,12084,916
std,1024,3,4,4,77500,63667,13000,833
rad,1024,3,4,4,101625,88500,12208,917
std,1024,3,4,4,76083,63375,11916,792
rad,1024,4,4,4,133333,118875,13500,958
std,1024,4,4,4,82250,68083,13334,833
rad,1024,4,4,4,125041,110500,13583,958
std,1024,4,4,4,81000,66917,13250,833
rad,1024,4,4,4,124958,110625,13375,958
std,1024,4,4,4,81167,67083,13292,792
rad,1024,5,4,4,106375,90750,14625,1000
std,1024,5,4,4,109416,94125,14416,875
rad,1024,5,4,4,228667,189167,14750,24750
std,1024,5,4,4,172334,138916,31709,1709
rad,1024,5,4,4,190958,164417,24833,1708
std,1024,5,4,4,158083,132125,24292,1666
rad,1024,6,4,4,232583,204292,26166,2125
std,1024,6,4,4,162875,135375,25875,1625
rad,1024,6,4,4,173917,152292,20250,1375
std,1024,6,4,4,128833,107292,20250,1291
rad,1024,6,4,4,175959,154208,20459,1292
std,1024,6,4,4,127958,106625,20083,1250
rad,1024,7,4,4,153500,130708,21542,1250
std,1024,7,4,4,133250,110667,21375,1208
rad,1024,7,4,4,153042,130375,21417,1250
std,1024,7,4,4,124333,101750,21375,1208
rad,1024,7,4,4,154958,132250,21500,1208
std,1024,7,4,4,126291,103667,21458,1166
rad,1024,8,4,4,217375,166375,49042,1958
std,1024,8,4,4,167791,143542,22916,1333
rad,1024,8,4,4,186375,161917,22958,1500
std,1024,8,4,4,132000,108208,22584,1208
rad,1024,8,4,4,181833,157666,22875,1292
std,1024,8,4,4,133208,108292,23625,1291
rad,4096,1,4,4,241000,183958,52792,4250
std,4096,1,4,4,534250,477834,52250,4166
rad,4096,1,4,4,239209,182250,52667,4292
std,4096,1,4,4,541667,485625,51959,4083
rad,4096,1,4,4,240583,184333,52000,4250
std,4096,1,4,4,524000,468083,51834,4083
rad,4096,2,4,4,582375,520125,57583,4667
std,4096,2,4,4,568167,506541,57167,4459
rad,4096,2,4,4,546666,485917,57333,3416
std,4096,2,4,4,450583,400208,46917,3458
rad,4096,2,4,4,479375,428542,47333,3500
std,4096,2,4,4,454334,404084,46750,3500
rad,4096,3,4,4,444833,384208,57125,3500
std,4096,3,4,4,467750,412667,51583,3500
rad,4096,3,4,4,440125,384792,51708,3625
std,4096,3,4,4,455125,400792,50917,3416
rad,4096,3,4,4,471542,416458,51625,3459
std,4096,3,4,4,459291,404959,50916,3416
rad,4096,4,4,4,584833,505875,75208,3750
std,4096,4,4,4,477791,418625,55750,3416
rad,4096,4,4,4,530792,471042,56250,3500
std,4096,4,4,4,498250,422500,55833,19917
rad,4096,4,4,4,624750,525750,94750,4250
std,4096,4,4,4,479583,419917,56208,3458
rad,4096,5,4,4,470291,402333,64083,3875
std,4096,5,4,4,407833,352667,52291,2875
rad,4096,5,4,4,399750,344083,52542,3125
std,4096,5,4,4,408375,353500,52000,2875
rad,4096,5,4,4,400292,344042,53125,3125
std,4096,5,4,4,410083,354250,52917,2916
rad,4096,6,4,4,514750,439000,72541,3209
std,4096,6,4,4,413125,354542,55667,2916
rad,4096,6,4,4,484833,425834,55708,3291
std,4096,6,4,4,414000,355458,55625,2917
rad,4096,6,4,4,479708,419750,56542,3416
std,4096,6,4,4,407459,348917,55625,2917
rad,4096,7,4,4,447834,381250,62959,3625
std,4096,7,4,4,416875,354834,59458,2583
rad,4096,7,4,4,401417,327667,57250,16500
std,4096,7,4,4,369666,315125,51916,2625
rad,4096,7,4,4,366250,310875,52291,3084
std,4096,7,4,4,366709,312209,52000,2500
rad,4096,8,4,4,443834,384958,55584,3292
std,4096,8,4,4,378792,320667,55250,2875
rad,4096,8,4,4,435834,377000,55417,3417
std,4096,8,4,4,374625,316416,55334,2875
rad,4096,8,4,4,441083,382292,55333,3458
std,4096,8,4,4,371666,313750,55041,2875
rad,16384,1,4,4,582708,436250,127833,18625
std,16384,1,4,4,1462125,1326375,127125,8625
rad,16384,1,4,4,507833,386625,112583,8625
std,16384,1,4,4,1328500,1207667,112292,8541
rad,16384,1,4,4,506500,385334,112500,8666
std,16384,1,4,4,1350167,1226459,115250,8458
rad,16384,2,4,4,1294917,1162125,124208,8584
std,16384,2,4,4,1444750,1312208,123875,8667
rad,16384,2,4,4,1244792,1111958,124417,8417
std,16384,2,4,4,1300125,1156083,134917,9125
rad,16384,2,4,4,1151584,1027667,116042,7875
std,16384,2,4,4,1283916,1165083,111083,7750
rad,16384,3,4,4,1029666,901417,120458,7791
std,16384,3,4,4,1215333,1088458,119708,7167
rad,16384,3,4,4,922750,805500,110125,7125
std,16384,3,4,4,1116084,999042,110042,7000
rad,16384,3,4,4,919625,802500,110000,7125
std,16384,3,4,4,1132834,1016167,109625,7042
rad,16384,4,4,4,1128417,1001250,119917,7250
std,16384,4,4,4,1076875,959542,110458,6875
rad,16384,4,4,4,1082833,945709,110791,26333
std,16384,4,4,4,1110208,965584,137791,6833
rad,16384,4,4,4,1067958,950917,110416,6625
std,16384,4,4,4,1076166,959584,110291,6291
rad,16384,5,4,4,870375,752541,111542,6292
std,16384,5,4,4,1010084,892125,111209,6750
rad,16384,5,4,4,844459,726834,111375,6250
std,16384,5,4,4,1021083,903166,111292,6625
rad,16384,5,4,4,905167,785458,113334,6375
std,16384,5,4,4,1019291,900750,111583,6958
rad,16384,6,4,4,969416,851792,111583,6041
std,16384,6,4,4,961500,844416,110667,6417
rad,16384,6,4,4,989625,872250,111209,6166
std,16384,6,4,4,963958,846708,110750,6500
rad,16384,6,4,4,951417,834334,111125,5958
std,16384,6,4,4,944834,827666,110584,6584
rad,16384,7,4,4,842667,711750,123959,6958
std,16384,7,4,4,936625,815167,114292,7166
rad,16384,7,4,4,846041,724875,114458,6708
std,16384,7,4,4,951542,829875,114292,7375
rad,16384,7,4,4,818875,696833,115250,6792
std,16384,7,4,4,980250,836167,137167,6916
rad,16384,8,4,4,1075583,872458,195958,7167
std,16384,8,4,4,978500,827209,143916,7375
rad,16384,8,4,4,981875,849875,120333,11667
std,16384,8,4,4,958917,811541,139959,7417
rad,16384,8,4,4,960291,833542,119833,6916
std,16384,8,4,4,933084,791500,133625,7959
rad,65536,1,4,4,1291125,992542,276458,22125
std,65536,1,4,4,3819583,3481459,316708,21416
rad,65536,1,4,4,1287042,973000,275125,38917
std,65536,1,4,4,3750375,3425541,303542,21292
rad,65536,1,4,4,1247667,948584,278375,20708
std,65536,1,4,4,3686792,3391250,274917,20625
rad,65536,2,4,4,3235792,2789375,407667,38750
std,65536,2,4,4,3850500,3500666,329209,20625
rad,65536,2,4,4,3145709,2799292,313542,32875
std,65536,2,4,4,3934500,3552709,331666,50125
rad,65536,2,4,4,3084125,2748166,315292,20667
std,65536,2,4,4,3858750,3506417,331750,20583
rad,65536,3,4,4,2883500,2496166,352500,34834
std,65536,3,4,4,4021875,3629333,371083,21459
rad,65536,3,4,4,2937417,2506417,410375,20625
std,65536,3,4,4,3820750,3413833,386208,20709
rad,65536,3,4,4,2772750,2423000,329166,20584
std,65536,3,4,4,4246125,3817708,407750,20667
rad,65536,4,4,4,3588709,3135708,419084,33917
std,65536,4,4,4,4050083,3625042,402541,22500
rad,65536,4,4,4,3585792,3106041,433584,46167
std,65536,4,4,4,3999333,3563542,414958,20833
rad,65536,4,4,4,3439334,3017167,387792,34375
std,65536,4,4,4,3998417,3542875,434709,20833
rad,65536,5,4,4,3130458,2654625,436125,39708
std,65536,5,4,4,4092667,3636625,432500,23542
rad,65536,5,4,4,3127709,2568250,495959,63500
std,65536,5,4,4,3997250,3521083,455000,21167
rad,65536,5,4,4,3248000,2741583,438958,67459
std,65536,5,4,4,4113791,3541459,551166,21166
rad,65536,6,4,4,3857709,3268292,515000,74417
std,65536,6,4,4,4298750,3700166,508917,89667
rad,65536,6,4,4,3895500,3275958,554333,65209
std,65536,6,4,4,4153500,3643000,464750,45750
rad,65536,6,4,4,3803500,3217166,510625,75709
std,65536,6,4,4,4148292,3647042,469333,31917
rad,65536,7,4,4,3689042,2882625,752792,53625
std,65536,7,4,4,4155666,3569000,553375,33291
rad,65536,7,4,4,3561542,2890709,519958,150875
std,65536,7,4,4,4166708,3618542,513791,34375
rad,65536,7,4,4,3306459,2718084,523375,65000
std,65536,7,4,4,4280833,3646375,588750,45708
rad,65536,8,4,4,4116292,3382458,668542,65292
std,65536,8,4,4,4476750,3711042,717083,48625
rad,65536,8,4,4,4017208,3414333,547250,55625
std,65536,8,4,4,4617458,3836750,714917,65791
rad,65536,8,4,4,4164417,3443375,624375,96667
std,65536,8,4,4,4651083,3882375,697167,71541
rad,262144,1,4,4,5177083,3734250,1245542,197291
std,262144,1,4,4,17099542,15785000,1185042,129500
rad,262144,1,4,4,5219583,3844209,1196833,178541
std,262144,1,4,4,17101500,15675791,1205959,219750
rad,262144,1,4,4,4986584,3642875,1201375,142334
std,262144,1,4,4,16713375,15405416,1182542,125417
rad,262144,2,4,4,12491959,10971833,1393917,126209
std,262144,2,4,4,17839458,16128500,1461125,249833
rad,262144,2,4,4,12539792,10913334,1398875,227583
std,262144,2,4,4,17630208,16202208,1327458,100542
rad,262144,2,4,4,12662625,11059667,1400458,202500
std,262144,2,4,4,17249791,15792833,1358500,98458
rad,262144,3,4,4,11937375,10023667,1716375,197333
std,262144,3,4,4,17212583,15474125,1622708,115750
rad,262144,3,4,4,11638833,9740625,1698208,200000
std,262144,3,4,4,17230958,15622125,1496833,112000
rad,262144,3,4,4,12328875,10401000,1748333,179542
std,262144,3,4,4,18347458,16381416,1760167,205875
rad,262144,4,4,4,14480000,12421042,1854541,204417
std,262144,4,4,4,17702375,15915375,1664292,122708
rad,262144,4,4,4,14462083,12345333,1910458,206292
std,262144,4,4,4,18377708,16326958,1734375,316375
rad,262144,4,4,4,14374583,12384083,1782417,208083
std,262144,4,4,4,17966667,15989583,1858292,118792
rad,262144,5,4,4,12989667,10779791,1960584,249292
std,262144,5,4,4,18446833,16310334,1926166,210333
rad,262144,5,4,4,13219417,10979666,1954792,284959
std,262144,5,4,4,18188542,16047750,1991958,148834
rad,262144,5,4,4,12769459,10623167,1860625,285667
std,262144,5,4,4,18320709,15853916,2259334,207459
rad,262144,6,4,4,15971416,13214167,2453958,303291
std,262144,6,4,4,18551541,16024750,2349458,177333
rad,262144,6,4,4,15266958,12726875,2257792,282291
std,262144,6,4,4,18431667,16188667,2065750,177250
rad,262144,6,4,4,16194000,13342916,2537792,313292
std,262144,6,4,4,18237000,15923791,2152917,160292
rad,262144,7,4,4,13813250,10962083,2461750,389417
std,262144,7,4,4,19092292,16561709,2325625,204958
rad,262144,7,4,4,14176375,11030000,2775834,370541
std,262144,7,4,4,19105458,16482875,2267917,354666
rad,262144,7,4,4,14121792,11195166,2555334,371292
std,262144,7,4,4,18718250,16216292,2298958,203000
rad,262144,8,4,4,17038000,13632333,3003083,402584
std,262144,8,4,4,19549917,16644667,2686625,218625
rad,262144,8,4,4,15998042,12867125,2838500,292417
std,262144,8,4,4,20810625,17331375,3173459,305791
rad,262144,8,4,4,16326292,13063209,2959208,303875
std,262144,8,4,4,19822000,16710333,2877417,234250
rad,1048576,1,4,4,20247167,14336458,5168417,742292
std,1048576,1,4,4,74160541,68509833,5023208,627500
rad,1048576,1,4,4,19807459,14048750,5034042,724667
std,1048576,1,4,4,73137500,67480958,5034083,622459
rad,1048576,1,4,4,20086541,14258375,5051708,776458
std,1048576,1,4,4,73290500,67730958,4834000,725542
rad,1048576,2,4,4,51309459,44391708,6106917,810834
std,1048576,2,4,4,78407833,71520750,6119167,767916
rad,1048576,2,4,4,48925542,42274750,5835792,815000
std,1048576,2,4,4,78314041,71594208,5962250,757583
rad,1048576,2,4,4,49451583,42655792,5978708,817083
std,1048576,2,4,4,78448208,71606958,6060292,780958
rad,1048576,3,4,4,47025208,39049541,6915667,1060000
std,1048576,3,4,4,77953833,69999291,7080042,874500
rad,1048576,3,4,4,46345458,38206500,7115125,1023833
std,1048576,3,4,4,77490542,69539208,7061750,889584
rad,1048576,3,4,4,46291542,38272208,7015042,1004292
std,1048576,3,4,4,77349125,69523417,6957166,868542
rad,1048576,4,4,4,58277209,49157792,7896917,1222500
std,1048576,4,4,4,80187708,71533291,7637792,1016625
rad,1048576,4,4,4,56580792,47819958,7642167,1118667
std,1048576,4,4,4,79929917,71226958,7635500,1067459
rad,1048576,4,4,4,56369375,47822750,7469459,1077166
std,1048576,4,4,4,79815458,71247166,7577250,991042
rad,1048576,5,4,4,51909917,41850209,8768333,1291375
std,1048576,5,4,4,81474625,71927167,8448625,1098833
rad,1048576,5,4,4,50172584,40616375,8322792,1233417
std,1048576,5,4,4,82093625,72651708,8344375,1097542
rad,1048576,5,4,4,50133750,40574334,8335083,1224333
std,1048576,5,4,4,81955334,72282291,8528209,1144834
rad,1048576,6,4,4,63013625,52084625,9509500,1419500
std,1048576,6,4,4,82619208,72058917,9315541,1244750
rad,1048576,6,4,4,61326791,50622792,9356791,1347208
std,1048576,6,4,4,82044625,71499209,9318666,1226750
rad,1048576,6,4,4,61449834,50662459,9413625,1373750
std,1048576,6,4,4,81539459,71034125,9270875,1234459
rad,1048576,7,4,4,57264667,45302666,10377334,1584667
std,1048576,7,4,4,85085292,73441167,10248250,1395875
rad,1048576,7,4,4,55472291,43652250,10314791,1505250
std,1048576,7,4,4,84488792,72800167,10247875,1440750
rad,1048576,7,4,4,55940792,44177417,10311958,1451417
std,1048576,7,4,4,83146417,71390459,10349708,1406250
rad,1048576,8,4,4,70739334,57812125,11171375,1755834
std,1048576,8,4,4,86159083,73507291,11081000,1570792
rad,1048576,8,4,4,66360708,53484750,11257125,1618833
std,1048576,8,4,4,86117916,73457667,11082083,1578166
rad,1048576,8,4,4,66933750,53510208,11800209,1623333
std,1048576,8,4,4,86941709,74209583,11141334,1590792
rad,4194304,1,4,4,77846625,55076417,20010541,2759667
std,4194304,1,4,4,321174875,298138292,20039000,2997583
rad,4194304,1,4,4,78182959,55188625,20140167,2854167
std,4194304,1,4,4,320157250,297047125,20153375,2956750
rad,4194304,1,4,4,78516208,55490334,20120083,2905791
std,4194304,1,4,4,323959834,300785833,20139167,3034834
rad,4194304,2,4,4,204661084,177035500,24257834,3367750
std,4194304,2,4,4,337551167,311186000,23123000,3242167
rad,4194304,2,4,4,193483125,167216750,23028459,3237916
std,4194304,2,4,4,337616834,311303292,23147542,3166000
rad,4194304,2,4,4,193844542,167529875,23184792,3129875
std,4194304,2,4,4,335851500,309463750,23185292,3202458
rad,4194304,3,4,4,192903500,161975834,27242583,3685083
std,4194304,3,4,4,336949292,306572750,26468209,3908333
rad,4194304,3,4,4,180269417,150353125,26350459,3565833
std,4194304,3,4,4,336416917,306390583,26376875,3649459
rad,4194304,3,4,4,180472167,150247958,26627917,3596292
std,4194304,3,4,4,339109000,308649833,26824583,3634584
rad,4194304,4,4,4,236148416,201558334,30496666,4093416
std,4194304,4,4,4,348581417,314827750,29540792,4212875
rad,4194304,4,4,4,222822916,189462041,29465750,3895125
std,4194304,4,4,4,350268334,316720833,29342709,4204792
rad,4194304,4,4,4,222951625,189646209,29193666,4111750
std,4194304,4,4,4,350784375,316962000,29283500,4538875
rad,4194304,5,4,4,219328458,180370459,34469833,4488166
std,4194304,5,4,4,352782708,314699833,33440375,4642500
rad,4194304,5,4,4,198951333,161571917,32841083,4538333
std,4194304,5,4,4,350327291,312550959,32792041,4984291
rad,4194304,5,4,4,198791750,161707625,32789583,4294542
std,4194304,5,4,4,355778833,318727792,32900500,4150541
rad,4194304,6,4,4,270701584,223634084,42009625,5057875
std,4194304,6,4,4,359927167,318132667,36394625,5399875
rad,4194304,6,4,4,243665958,201926500,36370083,5369375
std,4194304,6,4,4,357170625,315704333,36242542,5223750
rad,4194304,6,4,4,242869583,201670834,36188541,5010208
std,4194304,6,4,4,358302125,316802958,36223667,5275500
rad,4194304,7,4,4,253709709,199600792,48484875,5624042
std,4194304,7,4,4,362816833,316877791,40127917,5811125
rad,4194304,7,4,4,220049208,174360917,40374416,5313875
std,4194304,7,4,4,368756916,321342833,41700625,5713458
rad,4194304,7,4,4,219306584,174030916,40019834,5255834
std,4194304,7,4,4,365570959,319746042,39975625,5849292
rad,4194304,8,4,4,291856916,238326500,47072166,6458250
std,4194304,8,4,4,382091375,329665583,44807542,7618250
rad,4194304,8,4,4,274481875,220618625,44789334,9073916
std,4194304,8,4,4,382963250,331150333,45179542,6633375
rad,4194304,8,4,4,274496291,221440125,46124375,6931791
std,4194304,8,4,4,382856208,332081709,44728666,6045833
rad,16777216,1,4,4,311079958,218922458,81013292,11144208
std,16777216,1,4,4,1397036625,1304343834,81430916,11261875
rad,16777216,1,4,4,310650916,219003208,80593208,11054500
std,16777216,1,4,4,1392474958,1299864792,81203458,11406708
rad,16777216,1,4,4,313620000,221881791,80659792,11078417
std,16777216,1,4,4,1411076250,1319457875,80944750,10673625
rad,16777216,2,4,4,806866334,694157917,94417917,18290500
std,16777216,2,4,4,1477060083,1370104417,94044541,12911125
rad,16777216,2,4,4,787982458,679362334,94675916,13944208
std,16777216,2,4,4,1540764041,1433278459,94868291,12617291
rad,16777216,2,4,4,789759583,679962000,94479125,15318458
std,16777216,2,4,4,1480287833,1373045750,94792250,12449833
rad,16777216,3,4,4,770359958,647388750,109116750,13854458
std,16777216,3,4,4,1447193458,1324546208,107962000,14685250
rad,16777216,3,4,4,740268417,616504791,109170334,14593292
std,16777216,3,4,4,1477210958,1354206125,109836916,13167917
rad,16777216,3,4,4,750832666,624150541,108819625,17862500
std,16777216,3,4,4,1455482541,1331689167,108894666,14898708
rad,16777216,4,4,4,946989292,798971041,122031792,25986459
std,16777216,4,4,4,1542395125,1406849750,120672292,14873083
rad,16777216,4,4,4,946187584,800400833,121082834,24703917
std,16777216,4,4,4,1512434000,1369488750,122663250,20282000
rad,16777216,4,4,4,919735333,777903500,122569500,19262333
std,16777216,4,4,4,1528312584,1390591125,120859125,16862334
rad,16777216,5,4,4,865788333,700726958,137580167,27481208
std,16777216,5,4,4,1547859208,1391621458,137415167,18822583
rad,16777216,5,4,4,825283208,668134791,136078792,21069625
std,16777216,5,4,4,1551350917,1396370500,137250584,17729833
rad,16777216,5,4,4,829480083,673122167,136165000,20192916
std,16777216,5,4,4,1547301416,1395047625,135523625,16730166
rad,16777216,6,4,4,1046440541,861793833,152971625,31675083
std,16777216,6,4,4,1536867959,1364383708,152603709,19880542
rad,16777216,6,4,4,1044274083,864844625,150844792,28584666
std,16777216,6,4,4,1561574292,1392301542,150204125,19068625
rad,16777216,6,4,4,1006636416,831505666,150326375,24804375
std,16777216,6,4,4,1573260542,1403569083,150451625,19239834
rad,16777216,7,4,4,989094167,789420542,165792500,33881125
std,16777216,7,4,4,1606581500,1420658916,164393125,21529459
rad,16777216,7,4,4,944764167,751959500,164403917,28400750
std,16777216,7,4,4,1592251458,1406755041,164994667,20501750
rad,16777216,7,4,4,938799542,747558583,163987584,27253375
std,16777216,7,4,4,1610725833,1415914875,163405500,31405458
rad,16777216,8,4,4,1141926042,924951458,183318917,33655667
std,16777216,8,4,4,1782569291,1565719875,190068208,26781208
rad,16777216,8,4,4,1152275625,930374875,184146333,37754417
std,16777216,8,4,4,1644301209,1440153458,181061084,23086667
rad,16777216,8,4,4,1119477792,910063250,178762417,30652125
std,16777216,8,4,4,1661559292,1452236750,181047250,28275292
